[1] ".Rprofile loaded"
<environment: R_GlobalEnv>
<environment: R_GlobalEnv>
[1] "I know I am on SLURM!"
Running LDA with 2 topics (seed 176)
Running LDA with 2 topics (seed 178)
Running LDA with 2 topics (seed 180)
Running LDA with 2 topics (seed 182)
Running LDA with 2 topics (seed 184)
Running LDA with 2 topics (seed 186)
Running LDA with 2 topics (seed 188)
Running LDA with 2 topics (seed 190)
Running LDA with 2 topics (seed 192)
Running LDA with 2 topics (seed 194)
Running LDA with 2 topics (seed 196)
Running LDA with 2 topics (seed 198)
Running LDA with 2 topics (seed 200)
Running LDA with 2 topics (seed 202)
Running LDA with 2 topics (seed 204)
Running LDA with 2 topics (seed 206)
Running LDA with 2 topics (seed 208)
Running LDA with 2 topics (seed 210)
Running LDA with 2 topics (seed 212)
Running LDA with 2 topics (seed 214)
Running LDA with 2 topics (seed 216)
Running LDA with 2 topics (seed 218)
Running LDA with 2 topics (seed 220)
Running LDA with 2 topics (seed 222)
Running LDA with 2 topics (seed 224)
Running LDA with 2 topics (seed 226)
Running LDA with 2 topics (seed 228)
Running LDA with 2 topics (seed 230)
Running LDA with 2 topics (seed 232)
Running LDA with 2 topics (seed 234)
Running LDA with 2 topics (seed 236)
Running LDA with 2 topics (seed 238)
Running LDA with 2 topics (seed 240)
Running LDA with 2 topics (seed 242)
Running LDA with 2 topics (seed 244)
Running LDA with 2 topics (seed 246)
Running LDA with 2 topics (seed 248)
Running LDA with 2 topics (seed 250)
Running LDA with 2 topics (seed 252)
Running LDA with 2 topics (seed 254)
Running LDA with 2 topics (seed 256)
Running LDA with 2 topics (seed 258)
Running LDA with 2 topics (seed 260)
Running LDA with 2 topics (seed 262)
Running LDA with 2 topics (seed 264)
Running LDA with 2 topics (seed 266)
Running LDA with 2 topics (seed 268)
Running LDA with 2 topics (seed 270)
Running LDA with 2 topics (seed 272)
Running LDA with 2 topics (seed 274)
Running LDA with 2 topics (seed 276)
Running LDA with 2 topics (seed 278)
Running LDA with 2 topics (seed 280)
Running LDA with 2 topics (seed 282)
Running LDA with 2 topics (seed 284)
Running LDA with 2 topics (seed 286)
Running LDA with 2 topics (seed 288)
Running LDA with 2 topics (seed 290)
Running LDA with 2 topics (seed 292)
Running LDA with 2 topics (seed 294)
Running LDA with 2 topics (seed 296)
Running LDA with 2 topics (seed 298)
Running LDA with 2 topics (seed 300)
Running LDA with 2 topics (seed 302)
Running LDA with 2 topics (seed 304)
Running LDA with 2 topics (seed 306)
Running LDA with 2 topics (seed 308)
Running LDA with 2 topics (seed 310)
Running LDA with 2 topics (seed 312)
Running LDA with 2 topics (seed 314)
Running LDA with 2 topics (seed 316)
Running LDA with 2 topics (seed 318)
Running LDA with 2 topics (seed 320)
Running LDA with 2 topics (seed 322)
Running LDA with 2 topics (seed 324)
Running LDA with 2 topics (seed 326)
Running LDA with 2 topics (seed 328)
Running LDA with 2 topics (seed 330)
Running LDA with 2 topics (seed 332)
Running LDA with 2 topics (seed 334)
Running LDA with 2 topics (seed 336)
Running LDA with 2 topics (seed 338)
Running LDA with 2 topics (seed 340)
Running LDA with 2 topics (seed 342)
Running LDA with 2 topics (seed 344)
Running LDA with 2 topics (seed 346)
Running LDA with 2 topics (seed 348)
Running LDA with 2 topics (seed 350)
Running LDA with 2 topics (seed 352)
Running LDA with 2 topics (seed 354)
Running LDA with 2 topics (seed 356)
Running LDA with 2 topics (seed 358)
Running LDA with 2 topics (seed 360)
Running LDA with 2 topics (seed 362)
Running LDA with 2 topics (seed 364)
Running LDA with 2 topics (seed 366)
Running LDA with 2 topics (seed 368)
Running LDA with 2 topics (seed 370)
Running LDA with 2 topics (seed 372)
Running LDA with 2 topics (seed 374)
Running LDA with 2 topics (seed 376)
Running LDA with 2 topics (seed 378)
Running LDA with 2 topics (seed 380)
Running LDA with 2 topics (seed 382)
Running LDA with 2 topics (seed 384)
Running LDA with 2 topics (seed 386)
Running LDA with 2 topics (seed 388)
Running LDA with 2 topics (seed 390)
Running LDA with 2 topics (seed 392)
Running LDA with 2 topics (seed 394)
Running LDA with 2 topics (seed 396)
Running LDA with 2 topics (seed 398)
Running LDA with 2 topics (seed 400)
Running LDA with 3 topics (seed 2)
Running LDA with 3 topics (seed 4)
Running LDA with 3 topics (seed 6)
Running LDA with 3 topics (seed 8)
Running LDA with 3 topics (seed 10)
Running LDA with 3 topics (seed 12)
Running LDA with 3 topics (seed 14)
Running LDA with 3 topics (seed 16)
Running LDA with 3 topics (seed 18)
Running LDA with 3 topics (seed 20)
Running LDA with 3 topics (seed 22)
Running LDA with 3 topics (seed 24)
Running LDA with 3 topics (seed 26)
Running LDA with 3 topics (seed 28)
Running LDA with 3 topics (seed 30)
Running LDA with 3 topics (seed 32)
Running LDA with 3 topics (seed 34)
Running LDA with 3 topics (seed 36)
Running LDA with 3 topics (seed 38)
Running LDA with 3 topics (seed 40)
Running LDA with 3 topics (seed 42)
Running LDA with 3 topics (seed 44)
Running LDA with 3 topics (seed 46)
Running LDA with 3 topics (seed 48)
Running LDA with 3 topics (seed 50)
Running LDA with 3 topics (seed 52)
Running LDA with 3 topics (seed 54)
Running LDA with 3 topics (seed 56)
Running LDA with 3 topics (seed 58)
Running LDA with 3 topics (seed 60)
Running LDA with 3 topics (seed 62)
Running LDA with 3 topics (seed 64)
Running LDA with 3 topics (seed 66)
Running LDA with 3 topics (seed 68)
Running LDA with 3 topics (seed 70)
Running LDA with 3 topics (seed 72)
Running LDA with 3 topics (seed 74)
Running LDA with 3 topics (seed 76)
Running LDA with 3 topics (seed 78)
Running LDA with 3 topics (seed 80)
Running LDA with 3 topics (seed 82)
Running LDA with 3 topics (seed 84)
Running LDA with 3 topics (seed 86)
Running LDA with 3 topics (seed 88)
Running LDA with 3 topics (seed 90)
Running LDA with 3 topics (seed 92)
Running LDA with 3 topics (seed 94)
Running LDA with 3 topics (seed 96)
Running LDA with 3 topics (seed 98)
Running LDA with 3 topics (seed 100)
Running LDA with 3 topics (seed 102)
Running LDA with 3 topics (seed 104)
Running LDA with 3 topics (seed 106)
Running LDA with 3 topics (seed 108)
Running LDA with 3 topics (seed 110)
Running LDA with 3 topics (seed 112)
Running LDA with 3 topics (seed 114)
Running LDA with 3 topics (seed 116)
Running LDA with 3 topics (seed 118)
Running LDA with 3 topics (seed 120)
Running LDA with 3 topics (seed 122)
Running LDA with 3 topics (seed 124)
Running LDA with 3 topics (seed 126)
Running LDA with 3 topics (seed 128)
Running LDA with 3 topics (seed 130)
Running LDA with 3 topics (seed 132)
Running LDA with 3 topics (seed 134)
Running LDA with 3 topics (seed 136)
Running LDA with 3 topics (seed 138)
Running LDA with 3 topics (seed 140)
Running LDA with 3 topics (seed 142)
Running LDA with 3 topics (seed 144)
Running LDA with 3 topics (seed 146)
Running LDA with 3 topics (seed 148)
Running LDA with 3 topics (seed 150)
Running LDA with 3 topics (seed 152)
Running LDA with 3 topics (seed 154)
Running LDA with 3 topics (seed 156)
Running LDA with 3 topics (seed 158)
Running LDA with 3 topics (seed 160)
Running LDA with 3 topics (seed 162)
Running LDA with 3 topics (seed 164)
Running LDA with 3 topics (seed 166)
Running LDA with 3 topics (seed 168)
Running LDA with 3 topics (seed 170)
Running LDA with 3 topics (seed 172)
Running LDA with 3 topics (seed 174)
Running LDA with 3 topics (seed 176)
Running LDA with 3 topics (seed 178)
Running LDA with 3 topics (seed 180)
Running LDA with 3 topics (seed 182)
Running LDA with 3 topics (seed 184)
Running LDA with 3 topics (seed 186)
Running LDA with 3 topics (seed 188)
Running LDA with 3 topics (seed 190)
Running LDA with 3 topics (seed 192)
Running LDA with 3 topics (seed 194)
Running LDA with 3 topics (seed 196)
Running LDA with 3 topics (seed 198)
Running LDA with 3 topics (seed 200)
Running LDA with 3 topics (seed 202)
Running LDA with 3 topics (seed 204)
Running LDA with 3 topics (seed 206)
Running LDA with 3 topics (seed 208)
Running LDA with 3 topics (seed 210)
Running LDA with 3 topics (seed 212)
Running LDA with 3 topics (seed 214)
Running LDA with 3 topics (seed 216)
Running LDA with 3 topics (seed 218)
Running LDA with 3 topics (seed 220)
Running LDA with 3 topics (seed 222)
Running LDA with 3 topics (seed 224)
Running LDA with 3 topics (seed 226)
Running LDA with 3 topics (seed 228)
Running LDA with 3 topics (seed 230)
Running LDA with 3 topics (seed 232)
Running LDA with 3 topics (seed 234)
Running LDA with 3 topics (seed 236)
Running LDA with 3 topics (seed 238)
Running LDA with 3 topics (seed 240)
Running LDA with 3 topics (seed 242)
Running LDA with 3 topics (seed 244)
Running LDA with 3 topics (seed 246)
Running LDA with 3 topics (seed 248)
Running LDA with 3 topics (seed 250)
Running LDA with 3 topics (seed 252)
Running LDA with 3 topics (seed 254)
Running LDA with 3 topics (seed 256)
Running LDA with 3 topics (seed 258)
Running LDA with 3 topics (seed 260)
Running LDA with 3 topics (seed 262)
Running LDA with 3 topics (seed 264)
Running LDA with 3 topics (seed 266)
Running LDA with 3 topics (seed 268)
Running LDA with 3 topics (seed 270)
Running LDA with 3 topics (seed 272)
Running LDA with 3 topics (seed 274)
Running LDA with 3 topics (seed 276)
Running LDA with 3 topics (seed 278)
Running LDA with 3 topics (seed 280)
Running LDA with 3 topics (seed 282)
Running LDA with 3 topics (seed 284)
Running LDA with 3 topics (seed 286)
Running LDA with 3 topics (seed 288)
Running LDA with 3 topics (seed 290)
Running LDA with 3 topics (seed 292)
Running LDA with 3 topics (seed 294)
Running LDA with 3 topics (seed 296)
Running LDA with 3 topics (seed 298)
Running LDA with 3 topics (seed 300)
Running LDA with 3 topics (seed 302)
Running LDA with 3 topics (seed 304)
Running LDA with 3 topics (seed 306)
Running LDA with 3 topics (seed 308)
Running LDA with 3 topics (seed 310)
Running LDA with 3 topics (seed 312)
Running LDA with 3 topics (seed 314)
Running LDA with 3 topics (seed 316)
Running LDA with 3 topics (seed 318)
Running LDA with 3 topics (seed 320)
Running LDA with 3 topics (seed 322)
Running LDA with 3 topics (seed 324)
Running LDA with 3 topics (seed 326)
Running LDA with 3 topics (seed 328)
Running LDA with 3 topics (seed 330)
Running LDA with 3 topics (seed 332)
Running LDA with 3 topics (seed 334)
Running LDA with 3 topics (seed 336)
Running LDA with 3 topics (seed 338)
Running LDA with 3 topics (seed 340)
Running LDA with 3 topics (seed 342)
Running LDA with 3 topics (seed 344)
Running LDA with 3 topics (seed 346)
Running LDA with 3 topics (seed 348)
Running LDA with 3 topics (seed 350)
Running LDA with 3 topics (seed 352)
Running LDA with 3 topics (seed 354)
Running LDA with 3 topics (seed 356)
Running LDA with 3 topics (seed 358)
Running LDA with 3 topics (seed 360)
Running LDA with 3 topics (seed 362)
Running LDA with 3 topics (seed 364)
Running LDA with 3 topics (seed 366)
Running LDA with 3 topics (seed 368)
Running LDA with 3 topics (seed 370)
Running LDA with 3 topics (seed 372)
Running LDA with 3 topics (seed 374)
Running LDA with 3 topics (seed 376)
Running LDA with 3 topics (seed 378)
Running LDA with 3 topics (seed 380)
Running LDA with 3 topics (seed 382)
Running LDA with 3 topics (seed 384)
Running LDA with 3 topics (seed 386)
Running LDA with 3 topics (seed 388)
Running LDA with 3 topics (seed 390)
Running LDA with 3 topics (seed 392)
Running LDA with 3 topics (seed 394)
Running LDA with 3 topics (seed 396)
Running LDA with 3 topics (seed 398)
Running LDA with 3 topics (seed 400)
Running LDA with 4 topics (seed 2)
Running LDA with 4 topics (seed 4)
Running LDA with 4 topics (seed 6)
Running LDA with 4 topics (seed 8)
Running LDA with 4 topics (seed 10)
Running LDA with 4 topics (seed 12)
Running LDA with 4 topics (seed 14)
Running LDA with 4 topics (seed 16)
Running LDA with 4 topics (seed 18)
Running LDA with 4 topics (seed 20)
Running LDA with 4 topics (seed 22)
Running LDA with 4 topics (seed 24)
Running LDA with 4 topics (seed 26)
Running LDA with 4 topics (seed 28)
Running LDA with 4 topics (seed 30)
Running LDA with 4 topics (seed 32)
Running LDA with 4 topics (seed 34)
Running LDA with 4 topics (seed 36)
Running LDA with 4 topics (seed 38)
Running LDA with 4 topics (seed 40)
Running LDA with 4 topics (seed 42)
Running LDA with 4 topics (seed 44)
Running LDA with 4 topics (seed 46)
Running LDA with 4 topics (seed 48)
Running LDA with 4 topics (seed 50)
Running LDA with 4 topics (seed 52)
Running LDA with 4 topics (seed 54)
Running LDA with 4 topics (seed 56)
Running LDA with 4 topics (seed 58)
Running LDA with 4 topics (seed 60)
Running LDA with 4 topics (seed 62)
Running LDA with 4 topics (seed 64)
Running LDA with 4 topics (seed 66)
Running LDA with 4 topics (seed 68)
Running LDA with 4 topics (seed 70)
Running LDA with 4 topics (seed 72)
Running LDA with 4 topics (seed 74)
Running LDA with 4 topics (seed 76)
Running LDA with 4 topics (seed 78)
Running LDA with 4 topics (seed 80)
Running LDA with 4 topics (seed 82)
Running LDA with 4 topics (seed 84)
Running LDA with 4 topics (seed 86)
Running LDA with 4 topics (seed 88)
Running LDA with 4 topics (seed 90)
Running LDA with 4 topics (seed 92)
Running LDA with 4 topics (seed 94)
Running LDA with 4 topics (seed 96)
Running LDA with 4 topics (seed 98)
Running LDA with 4 topics (seed 100)
Running LDA with 4 topics (seed 102)
Running LDA with 4 topics (seed 104)
Running LDA with 4 topics (seed 106)
Running LDA with 4 topics (seed 108)
Running LDA with 4 topics (seed 110)
Running LDA with 4 topics (seed 112)
Running LDA with 4 topics (seed 114)
Running LDA with 4 topics (seed 116)
Running LDA with 4 topics (seed 118)
Running LDA with 4 topics (seed 120)
Running LDA with 4 topics (seed 122)
Running LDA with 4 topics (seed 124)
Running LDA with 4 topics (seed 126)
Running LDA with 4 topics (seed 128)
Running LDA with 4 topics (seed 130)
Running LDA with 4 topics (seed 132)
Running LDA with 4 topics (seed 134)
Running LDA with 4 topics (seed 136)
Running LDA with 4 topics (seed 138)
Running LDA with 4 topics (seed 140)
Running LDA with 4 topics (seed 142)
Running LDA with 4 topics (seed 144)
Running LDA with 4 topics (seed 146)
Running LDA with 4 topics (seed 148)
Running LDA with 4 topics (seed 150)
Running LDA with 4 topics (seed 152)
Running LDA with 4 topics (seed 154)
Running LDA with 4 topics (seed 156)
Running LDA with 4 topics (seed 158)
Running LDA with 4 topics (seed 160)
Running LDA with 4 topics (seed 162)
Running LDA with 4 topics (seed 164)
Running LDA with 4 topics (seed 166)
Running LDA with 4 topics (seed 168)
Running LDA with 4 topics (seed 170)
Running LDA with 4 topics (seed 172)
Running LDA with 4 topics (seed 174)
Running LDA with 4 topics (seed 176)
Running LDA with 4 topics (seed 178)
Running LDA with 4 topics (seed 180)
Running LDA with 4 topics (seed 182)
Running LDA with 4 topics (seed 184)
Running LDA with 4 topics (seed 186)
Running LDA with 4 topics (seed 188)
Running LDA with 4 topics (seed 190)
Running LDA with 4 topics (seed 192)
Running LDA with 4 topics (seed 194)
Running LDA with 4 topics (seed 196)
Running LDA with 4 topics (seed 198)
Running LDA with 4 topics (seed 200)
Running LDA with 4 topics (seed 202)
Running LDA with 4 topics (seed 204)
Running LDA with 4 topics (seed 206)
Running LDA with 4 topics (seed 208)
Running LDA with 4 topics (seed 210)
Running LDA with 4 topics (seed 212)
Running LDA with 4 topics (seed 214)
Running LDA with 4 topics (seed 216)
Running LDA with 4 topics (seed 218)
Running LDA with 4 topics (seed 220)
Running LDA with 4 topics (seed 222)
Running LDA with 4 topics (seed 224)
Running LDA with 4 topics (seed 226)
Running LDA with 4 topics (seed 228)
Running LDA with 4 topics (seed 230)
Running LDA with 4 topics (seed 232)
Running LDA with 4 topics (seed 234)
Running LDA with 4 topics (seed 236)
Running LDA with 4 topics (seed 238)
Running LDA with 4 topics (seed 240)
Running LDA with 4 topics (seed 242)
Running LDA with 4 topics (seed 244)
Running LDA with 4 topics (seed 246)
Running LDA with 4 topics (seed 248)
Running LDA with 4 topics (seed 250)
Running LDA with 4 topics (seed 252)
Running LDA with 4 topics (seed 254)
Running LDA with 4 topics (seed 256)
Running LDA with 4 topics (seed 258)
Running LDA with 4 topics (seed 260)
Running LDA with 4 topics (seed 262)
Running LDA with 4 topics (seed 264)
Running LDA with 4 topics (seed 266)
Running LDA with 4 topics (seed 268)
Running LDA with 4 topics (seed 270)
Running LDA with 4 topics (seed 272)
Running LDA with 4 topics (seed 274)
Running LDA with 4 topics (seed 276)
Running LDA with 4 topics (seed 278)
Running LDA with 4 topics (seed 280)
Running LDA with 4 topics (seed 282)
Running LDA with 4 topics (seed 284)
Running LDA with 4 topics (seed 286)
Running LDA with 4 topics (seed 288)
Running LDA with 4 topics (seed 290)
Running LDA with 4 topics (seed 292)
Running LDA with 4 topics (seed 294)
Running LDA with 4 topics (seed 296)
Running LDA with 4 topics (seed 298)
Running LDA with 4 topics (seed 300)
Running LDA with 4 topics (seed 302)
Running LDA with 4 topics (seed 304)
Running LDA with 4 topics (seed 306)
Running LDA with 4 topics (seed 308)
Running LDA with 4 topics (seed 310)
Running LDA with 4 topics (seed 312)
Running LDA with 4 topics (seed 314)
Running LDA with 4 topics (seed 316)
Running LDA with 4 topics (seed 318)
Running LDA with 4 topics (seed 320)
Running LDA with 4 topics (seed 322)
Running LDA with 4 topics (seed 324)
Running LDA with 4 topics (seed 326)
Running LDA with 4 topics (seed 328)
Running LDA with 4 topics (seed 330)
Running LDA with 4 topics (seed 332)
Running LDA with 4 topics (seed 334)
Running LDA with 4 topics (seed 336)
Running LDA with 4 topics (seed 338)
Running LDA with 4 topics (seed 340)
Running LDA with 4 topics (seed 342)
Running LDA with 4 topics (seed 344)
Running LDA with 4 topics (seed 346)
Running LDA with 4 topics (seed 348)
Running LDA with 4 topics (seed 350)
Running LDA with 4 topics (seed 352)
Running LDA with 4 topics (seed 354)
Running LDA with 4 topics (seed 356)
Running LDA with 4 topics (seed 358)
Running LDA with 4 topics (seed 360)
Running LDA with 4 topics (seed 362)
Running LDA with 4 topics (seed 364)
Running LDA with 4 topics (seed 366)
Running LDA with 4 topics (seed 368)
Running LDA with 4 topics (seed 370)
Running LDA with 4 topics (seed 372)
Running LDA with 4 topics (seed 374)
Running LDA with 4 topics (seed 376)
Running LDA with 4 topics (seed 378)
Running LDA with 4 topics (seed 380)
Running LDA with 4 topics (seed 382)
Running LDA with 4 topics (seed 384)
Running LDA with 4 topics (seed 386)
Running LDA with 4 topics (seed 388)
Running LDA with 4 topics (seed 390)
Running LDA with 4 topics (seed 392)
Running LDA with 4 topics (seed 394)
Running LDA with 4 topics (seed 396)
Running LDA with 4 topics (seed 398)
Running LDA with 4 topics (seed 400)
Running LDA with 5 topics (seed 2)
Running LDA with 5 topics (seed 4)
Running LDA with 5 topics (seed 6)
Running LDA with 5 topics (seed 8)
Running LDA with 5 topics (seed 10)
Running LDA with 5 topics (seed 12)
Running LDA with 5 topics (seed 14)
Running LDA with 5 topics (seed 16)
Running LDA with 5 topics (seed 18)
Running LDA with 5 topics (seed 20)
Running LDA with 5 topics (seed 22)
Running LDA with 5 topics (seed 24)
Running LDA with 5 topics (seed 26)
Running LDA with 5 topics (seed 28)
Running LDA with 5 topics (seed 30)
Running LDA with 5 topics (seed 32)
Running LDA with 5 topics (seed 34)
Running LDA with 5 topics (seed 36)
Running LDA with 5 topics (seed 38)
Running LDA with 5 topics (seed 40)
Running LDA with 5 topics (seed 42)
Running LDA with 5 topics (seed 44)
Running LDA with 5 topics (seed 46)
Running LDA with 5 topics (seed 48)
Running LDA with 5 topics (seed 50)
Running LDA with 5 topics (seed 52)
Running LDA with 5 topics (seed 54)
Running LDA with 5 topics (seed 56)
Running LDA with 5 topics (seed 58)
Running LDA with 5 topics (seed 60)
Running LDA with 5 topics (seed 62)
Running LDA with 5 topics (seed 64)
Running LDA with 5 topics (seed 66)
Running LDA with 5 topics (seed 68)
Running LDA with 5 topics (seed 70)
Running LDA with 5 topics (seed 72)
Running LDA with 5 topics (seed 74)
Running LDA with 5 topics (seed 76)
Running LDA with 5 topics (seed 78)
Running LDA with 5 topics (seed 80)
Running LDA with 5 topics (seed 82)
Running LDA with 5 topics (seed 84)
Running LDA with 5 topics (seed 86)
Running LDA with 5 topics (seed 88)
Running LDA with 5 topics (seed 90)
Running LDA with 5 topics (seed 92)
Running LDA with 5 topics (seed 94)
Running LDA with 5 topics (seed 96)
Running LDA with 5 topics (seed 98)
Running LDA with 5 topics (seed 100)
Running LDA with 5 topics (seed 102)
Running LDA with 5 topics (seed 104)
Running LDA with 5 topics (seed 106)
Running LDA with 5 topics (seed 108)
Running LDA with 5 topics (seed 110)
Running LDA with 5 topics (seed 112)
Running LDA with 5 topics (seed 114)
Running LDA with 5 topics (seed 116)
Running LDA with 5 topics (seed 118)
Running LDA with 5 topics (seed 120)
Running LDA with 5 topics (seed 122)
Running LDA with 5 topics (seed 124)
Running LDA with 5 topics (seed 126)
Running LDA with 5 topics (seed 128)
Running LDA with 5 topics (seed 130)
Running LDA with 5 topics (seed 132)
Running LDA with 5 topics (seed 134)
Running LDA with 5 topics (seed 136)
Running LDA with 5 topics (seed 138)
Running LDA with 5 topics (seed 140)
Running LDA with 5 topics (seed 142)
Running LDA with 5 topics (seed 144)
Running LDA with 5 topics (seed 146)
Running LDA with 5 topics (seed 148)
Running LDA with 5 topics (seed 150)
Running LDA with 5 topics (seed 152)
Running LDA with 5 topics (seed 154)
Running LDA with 5 topics (seed 156)
Running LDA with 5 topics (seed 158)
Running LDA with 5 topics (seed 160)
Running LDA with 5 topics (seed 162)
Running LDA with 5 topics (seed 164)
Running LDA with 5 topics (seed 166)
Running LDA with 5 topics (seed 168)
Running LDA with 5 topics (seed 170)
Running LDA with 5 topics (seed 172)
Running LDA with 5 topics (seed 174)
Running LDA with 5 topics (seed 176)
Running LDA with 5 topics (seed 178)
Running LDA with 5 topics (seed 180)
Running LDA with 5 topics (seed 182)
Running LDA with 5 topics (seed 184)
Running LDA with 5 topics (seed 186)
Running LDA with 5 topics (seed 188)
Running LDA with 5 topics (seed 190)
Running LDA with 5 topics (seed 192)
Running LDA with 5 topics (seed 194)
Running LDA with 5 topics (seed 196)
Running LDA with 5 topics (seed 198)
Running LDA with 5 topics (seed 200)
Running LDA with 5 topics (seed 202)
Running LDA with 5 topics (seed 204)
Running LDA with 5 topics (seed 206)
Running LDA with 5 topics (seed 208)
Running LDA with 5 topics (seed 210)
Running LDA with 5 topics (seed 212)
Running LDA with 5 topics (seed 214)
Running LDA with 5 topics (seed 216)
Running LDA with 5 topics (seed 218)
Running LDA with 5 topics (seed 220)
Running LDA with 5 topics (seed 222)
Running LDA with 5 topics (seed 224)
Running LDA with 5 topics (seed 226)
Running LDA with 5 topics (seed 228)
Running LDA with 5 topics (seed 230)
Running LDA with 5 topics (seed 232)
Running LDA with 5 topics (seed 234)
Running LDA with 5 topics (seed 236)
Running LDA with 5 topics (seed 238)
Running LDA with 5 topics (seed 240)
Running LDA with 5 topics (seed 242)
Running LDA with 5 topics (seed 244)
Running LDA with 5 topics (seed 246)
Running LDA with 5 topics (seed 248)
Running LDA with 5 topics (seed 250)
Running LDA with 5 topics (seed 252)
Running LDA with 5 topics (seed 254)
Running LDA with 5 topics (seed 256)
Running LDA with 5 topics (seed 258)
Running LDA with 5 topics (seed 260)
Running LDA with 5 topics (seed 262)
Running LDA with 5 topics (seed 264)
Running LDA with 5 topics (seed 266)
Running LDA with 5 topics (seed 268)
Running LDA with 5 topics (seed 270)
Running LDA with 5 topics (seed 272)
Running LDA with 5 topics (seed 274)
Running LDA with 5 topics (seed 276)
Running LDA with 5 topics (seed 278)
Running LDA with 5 topics (seed 280)
Running LDA with 5 topics (seed 282)
Running LDA with 5 topics (seed 284)
Running LDA with 5 topics (seed 286)
Running LDA with 5 topics (seed 288)
Running LDA with 5 topics (seed 290)
Running LDA with 5 topics (seed 292)
Running LDA with 5 topics (seed 294)
Running LDA with 5 topics (seed 296)
Running LDA with 5 topics (seed 298)
Running LDA with 5 topics (seed 300)
Running LDA with 5 topics (seed 302)
Running LDA with 5 topics (seed 304)
Running LDA with 5 topics (seed 306)
Running LDA with 5 topics (seed 308)
Running LDA with 5 topics (seed 310)
Running LDA with 5 topics (seed 312)
Running LDA with 5 topics (seed 314)
Running LDA with 5 topics (seed 316)
Running LDA with 5 topics (seed 318)
Running LDA with 5 topics (seed 320)
Running LDA with 5 topics (seed 322)
Running LDA with 5 topics (seed 324)
Running LDA with 5 topics (seed 326)
Running LDA with 5 topics (seed 328)
Running LDA with 5 topics (seed 330)
Running LDA with 5 topics (seed 332)
Running LDA with 5 topics (seed 334)
Running LDA with 5 topics (seed 336)
Running LDA with 5 topics (seed 338)
Running LDA with 5 topics (seed 340)
Running LDA with 5 topics (seed 342)
